0.03,0.02,0.99
0.03,0.02,0.99
0.04,0.01,0.99
0.03,0.02,1
0.04,0.02,0.99
0.03,0.01,0.99
0.05,0.05,1.01
0.02,0.16,1.04
0,0.12,1
0.02,0.11,0.99
-0.01,0.11,0.98
-0.08,0.11,1
-0.06,0.09,1.03
-0.08,0.13,0.93
-0.11,0.08,0.97
0,0.09,1
0.2,0.14,1
0.21,0.05,0.86
0.19,0.1,0.89
0.42,0.22,0.84
0.58,0.1,0.7
0.43,0.2,0.86
0.49,0.11,0.82
0.55,0.08,0.6
0.66,0.11,0.83
0.63,0.09,0.7
0.65,0.32,0.85
0.7,0.29,0.8
0.69,-0.17,0.9
0.71,0.09,0.63
0.78,0.19,0.63
0.85,0.01,0.56
0.58,0.18,0.59
0.73,0.25,0.51
0.83,0.05,0.52
0.86,0.12,0.49
1.05,0.11,0.48
1.06,0.14,0.4
1.01,0.06,0.41
0.91,0.1,0.44
0.8,0.09,0.58
0.42,-0.43,1.22
0.92,0.6,0.93
0.67,0.23,0.59
0.63,-0.06,0.96
0.23,0.01,0.9
0.08,0.21,0.7
0.23,0.09,1
-0.14,0.08,1.03
-0.22,0.05,0.95
-0.24,0.11,0.96
-0.19,0.12,1
-0.23,0.14,1.01
-0.32,0.12,0.96
-0.33,0.12,1
-0.27,0.11,0.99
-0.17,0.08,0.94
-0.05,0.09,0.86
0.05,0.1,0.79
0.33,0.14,0.77
0.67,0.11,0.79
0.79,0.13,0.75
0.55,0.1,0.7
0.93,0.14,0.94
0.61,0.1,0.49
1.08,0.23,0.57
0.95,-0.03,0.53
0.96,0.19,0.49
0.82,0.02,0.49
1,0.07,0.4
1.01,0.09,0.45
1.16,0.1,0.39
1.12,0.13,0.38
0.87,0.07,0.47
0.02,-0.4,1.65
-0.08,0.45,0.84
0.36,0.37,1.15
0.65,0.02,0.79
0.28,0.04,1.01
0.08,0.16,0.83
-0.18,0.06,0.91
-0.28,0.07,0.95
-0.39,0.07,0.91
-0.61,0.11,0.85
-0.11,0.25,1.01
-0.51,0.07,0.98
-0.51,0.14,0.96
-0.41,0.1,0.98
-0.45,0.1,0.95
-0.32,0.11,0.96
-0.17,0.09,0.91
-0.02,0.08,0.9
0.05,0.1,0.88
0.39,0.12,0.83
0.63,-0.01,0.85
0.54,0.13,1.03
0.5,0.01,0.64
0.89,-0.01,0.64
-0.27,0.34,0.62
0.66,0.08,0.65
1,0.16,0.57
0.84,0.12,0.5
0.9,0.16,0.56
1.02,0.25,0.55
0.96,0.2,0.38
1.05,0.12,0.39
1.01,0.17,0.43
0.97,0.13,0.48
0.89,0.11,0.51
0.78,0.06,0.5
0.88,0.03,0.9
0.01,-0.08,0.75
0.55,-0.01,0.56
0.55,0.09,0.7
0.35,0,0.76
0.22,0.13,0.76
0.02,0.13,0.99
-0.12,0.06,0.91
-0.22,0.13,0.98
-0.27,0.12,0.96
-0.41,0.12,0.95
-0.27,0.14,0.97
-0.35,0.08,0.93
-0.37,0.09,0.98
-0.34,0.06,0.93
-0.38,0.11,0.98
-0.38,0.12,0.95
-0.38,0.13,0.97
-0.37,0.13,0.97
-0.37,0.12,0.95
-0.35,0.13,0.95
-0.35,0.1,0.94
-0.23,0.1,0.94
-0.15,0.07,0.84
0.08,0.1,0.87
0.19,0.09,0.77
0.65,0,0.74
0.74,0.2,0.68
0.84,0.14,0.7
0.7,0.14,0.73
0.57,0.16,0.5
0.45,0.24,0.96
0.73,0.07,0.57
0.77,0.02,0.64
0.83,0.18,0.58
0.95,0.07,0.55
0.98,0.13,0.48
0.98,0.14,0.48
0.98,0.15,0.58
0.75,0.01,0.52
1.66,0.21,1.67
0.54,0.08,1.13
0.41,0.01,0.79
0.26,0.19,0.99
0.28,0.07,0.74
0.2,0.19,1.07
0.03,0.06,0.86
-0.17,0.11,0.96
-0.24,0.13,0.94
-0.26,0.15,0.89
-0.4,0.08,0.86
-0.39,0.12,0.95
-0.36,0.13,0.94
-0.44,0.12,0.96
-0.44,0.1,0.94
-0.43,0.1,0.98
-0.4,0.1,0.96
-0.36,0.1,0.97
-0.23,0.09,0.95
-0.12,0.09,0.95
0.03,0.08,0.89
0.26,0.14,0.81
0.51,0.14,0.74
0.75,0.09,0.82
0.61,0.1,0.77
0.59,0.19,0.82
1.12,0.02,0.9
0.59,0.04,0.05
0.73,0.14,0.67
0.93,0.22,0.55
1.18,0.1,0.53
1.05,0.08,0.36
1.04,0.14,0.47
0.89,0.17,0.45
0.89,0.12,0.6
0.36,0,1.43
0.48,0.25,0.81
0.8,-0.05,0.63
0.51,0,0.99
0.23,0.03,0.61
0.18,0.2,0.76
0.17,0.14,0.99
-0.02,0.06,0.92
-0.25,0.13,0.98
-0.35,0.12,0.91
-0.35,0.14,0.97
-0.37,0.12,0.93
-0.41,0.13,0.95
-0.5,0.12,0.96
-0.47,0.12,0.96
-0.44,0.11,0.97
-0.4,0.11,0.98
-0.39,0.09,0.96
-0.33,0.09,0.96
-0.26,0.1,0.96
-0.11,0.07,0.91
0.12,0.1,0.9
0.3,0.1,0.88
0.33,0.12,0.88
0.46,0.1,0.78
0.46,0.06,0.75
0.69,0.11,0.73
0.6,0.07,0.74
0.57,-0.07,0.84
0.42,0.1,0.57
1.02,0.28,0.48
0.64,0.06,0.58
0.88,0.18,0.55
0.98,0.17,0.47
0.94,0.03,0.52
1.03,0.11,0.47
1.08,0.13,0.47
0.93,0.15,0.51
0.89,0.06,0.45
0.21,0.43,1.34
0.42,0.27,0.97
0.41,0.1,0.61
0.3,0.03,0.85
0.29,0.13,0.91
0.22,0.13,0.91
-0.06,0.13,0.98
-0.03,0.11,0.92
-0.18,0.13,0.98
-0.24,0.16,0.98
-0.24,0.14,0.94
-0.26,0.14,0.97
-0.36,0.12,0.96
-0.44,0.11,0.99
-0.43,0.12,0.98
-0.37,0.1,0.97
-0.34,0.1,0.99
-0.25,0.09,0.94
-0.14,0.1,0.92
-0.02,0.08,0.91
0.19,0.13,0.94
0.36,0.08,0.85
0.43,0.1,0.83
0.63,0.17,0.74
0.69,0.06,0.72
0.59,0.11,0.81
0.61,0.09,0.53
0.88,0.2,0.58
0.84,0.13,0.64
0.77,0.11,0.5
0.9,0.16,0.39
1.05,0.1,0.41
1,0.11,0.47
1.03,0.15,0.44
1.04,0.08,0.39
0.66,0.14,0.44
0.91,0.12,0.49
-0.24,-0.44,-0.14
0.51,-0.17,0.12
0.52,0.01,0.67
0.67,0.09,0.82
0.38,0.1,0.83
0.22,0.1,0.89
0.11,0.11,0.94
-0.08,0.09,0.87
-0.28,0.11,0.96
