0.08,-0.01,0.99
0.07,-0.02,0.99
0.06,-0.02,0.99
0.07,-0.01,0.99
0.07,-0.01,1
0.06,-0.01,0.99
0.06,-0.02,1
0.07,-0.01,0.98
0.07,-0.01,0.99
0.1,0,0.97
0.06,-0.03,0.98
0.05,0,0.99
0.06,0,0.99
0.02,0.06,1.01
0.07,-0.1,1
0.19,-0.03,0.98
0.14,-0.03,0.97
0.09,0.05,1.02
0.05,-0.13,1.06
0.17,0.23,0.66
-0.23,-0.26,0.93
0.03,-0.01,0.9
-0.04,-0.13,1.16
-0.16,0.08,1.14
-0.2,0.18,1
0.05,-0.18,1
-0.29,-0.02,1.03
-0.22,-0.04,0.95
-0.29,-0.06,1.02
-0.08,0.08,0.85
-0.29,0.04,0.95
-0.37,0.1,1
-0.34,-0.04,0.93
-0.43,-0.02,0.93
-0.49,-0.01,0.86
-0.48,0.15,0.71
-0.81,0.03,0.61
-0.55,0.18,0.69
-0.66,0.06,0.64
-0.78,0.12,0.55
-0.86,0.08,0.51
-0.96,0.16,0.33
-1.19,0.22,0.36
-1.56,0.36,0.27
-0.97,0.22,0.33
-1.28,0.26,0.32
-1.07,0.19,0.36
-0.79,0,0.53
-0.73,0,0.71
-0.64,-0.02,0.72
-0.62,0.04,0.83
-0.26,0.06,0.77
-0.25,0.05,0.91
-0.17,0.03,0.94
0.01,0.13,0.94
-0.07,-0.07,1.01
-0.04,-0.15,1.05
0.13,-0.13,1.1
0.29,-0.13,1.11
0.19,-0.03,0.95
-0.04,-0.02,0.9
-0.21,-0.01,0.73
-0.5,0.03,0.87
-0.66,0.02,0.59
-0.79,-0.02,0.45
-0.97,-0.1,0.3
-1.43,-0.08,0.23
-1.31,0.02,0.23
-1.27,0.03,0.35
-1.62,0.04,0.15
-1.16,0.01,0.18
-0.98,-0.01,0.36
-0.82,0.01,0.41
-0.79,-0.07,0.58
-0.62,-0.11,0.75
-0.33,0.02,0.65
0.01,-0.01,0.87
0.37,0.06,0.9
0.1,-0.24,1.09
0.25,-0.25,1.02
0.14,-0.03,1.1
0.37,-0.04,0.9
0.13,-0.19,1.07
-0.08,0.01,0.97
-0.22,-0.01,0.71
-0.42,-0.06,0.63
-0.88,-0.08,0.42
-0.95,-0.05,0.24
-1.15,-0.08,0.25
-1.01,-0.05,0.35
-0.89,-0.03,0.23
-1.29,0.02,0.04
-1.35,-0.02,0.13
-1.71,-0.04,0.03
-1.41,-0.11,0.16
-1.02,-0.05,0.24
-0.66,-0.06,0.45
-0.42,-0.18,0.42
-0.21,-0.08,0.56
0.06,-0.06,0.85
0.32,-0.47,1.42
0.03,0.03,1.21
0.19,0.29,0.94
0.25,0.26,1.19
0.21,-0.24,0.96
