0.01,0.05,1.01
0.11,-0.01,1.11
0.08,-0.03,1.09
0.18,-0.11,1.02
0.17,-0.11,0.95
-0.01,-0.08,0.93
0.17,0.02,0.97
0.17,-0.02,1.07
0.1,-0.13,1.07
-0.03,-0.12,1.01
0.08,-0.07,0.9
-0.02,0.04,0.86
0.04,-0.12,1.02
0.05,-0.01,1.1
0.13,-0.14,1.08
0.12,-0.09,1.12
0.06,-0.03,0.85
0.1,-0.07,0.91
0.07,-0.04,1.09
0.14,-0.13,1.11
0,-0.03,0.97
-0.04,0.04,0.87
0.03,0.02,1.01
0.1,-0.06,1.07
0.17,-0.18,1.15
0.18,-0.08,0.93
0.19,-0.05,1.01
0.17,0.03,0.85
0.2,-0.04,0.92
0.17,-0.02,1.03
0.19,-0.11,1.09
0.08,-0.05,1.02
0.15,-0.12,0.91
0.14,-0.11,0.92
0.16,-0.06,0.97
0.21,-0.05,1.11
0.23,-0.09,1.14
0.23,-0.13,1.02
0.23,-0.1,0.94
0.17,-0.01,0.8
0.15,-0.09,1
0.13,-0.11,1.11
0.14,-0.23,1.14
-0.01,-0.02,1
0.06,-0.04,0.91
0.06,0.04,0.78
0.11,-0.04,1.07
0.17,-0.09,1.2
0.15,-0.11,1.05
0.19,-0.15,1.05
0.05,0.05,0.72
0.13,-0.04,0.92
0.14,-0.05,1.06
0.09,-0.14,1.19
0,-0.02,1.05
0.08,-0.1,0.93
0.06,0.07,0.81
0.14,-0.03,1.04
0.09,0.05,1.09
0.2,-0.09,1.17
0.19,-0.08,1.1
0.13,-0.04,0.85
0.12,0.02,0.87
0.15,-0.02,1.07
0.16,-0.24,1.01
0.07,-0.18,0.89
0.03,-0.19,1
0.03,0.03,0.74
0.06,0.06,0.97
0.16,-0.02,1.22
0.19,-0.08,1.11
0.09,0.04,0.99
0.14,-0.06,0.85
0.09,0.08,0.81
0.19,0.01,1.01
0.2,-0.07,1.2
0.07,-0.02,1.13
0.15,-0.16,0.91
0.05,0.03,0.74
0.07,0.07,0.99
0.11,0.03,1.28
0.18,-0.28,1.07
0.16,-0.17,1
0.16,-0.1,0.86
0.11,0.03,0.89
0.3,-0.02,1.17
0.23,0,1.24
-0.02,-0.09,0.84
0.15,-0.22,1.02
0.13,0.02,0.65
0.08,-0.02,0.96
0.1,0.01,1.17
0.1,-0.01,1.18
0.07,-0.03,0.98
0.18,0.01,0.92
0.17,-0.04,0.84
0.2,-0.08,0.99
0.16,-0.09,1.12
0.16,-0.08,1.05
0.17,-0.09,1.14
0.11,0.04,0.85
0.08,0.1,0.88
0.18,0.06,1.06
0.21,-0.02,1.14
